,delito,niv_consu,ContinuidadEscolar  ,Ocupacion,Rein_delito,SCORE_NEW,Sit_joven
0,,,,,1,,
1,5.0,5.0,0.0,1.0,1,0.7366666666666668,
2,7.0,3.0,0.0,1.0,0,0.17113095238095238,
3,2.0,5.0,0.0,1.0,0,0.4541666666666667,
4,,,,,1,,
5,,,,,1,,
6,7.0,5.0,1.0,1.0,1,0.7,
7,3.0,5.0,0.0,1.0,1,0.9333333333333332,
8,,,,,0,,
9,22.0,3.0,0.0,1.0,1,0.7958333333333334,
10,3.0,3.0,0.0,1.0,1,0.6799999999999999,
11,20.0,5.0,0.0,1.0,1,0.9083333333333334,
12,4.0,1.0,0.0,1.0,0,0.0,
13,,,,,1,,
14,5.0,5.0,0.0,2.0,1,0.9425000000000001,
15,7.0,3.0,0.0,2.0,0,0.033035714285714286,
16,,,,,0,,
17,5.0,6.0,0.0,2.0,0,0.13,
18,2.0,3.0,1.0,2.0,1,0.8300000000000001,
19,11.0,6.0,0.0,2.0,0,0.1,
20,,,,,1,,
21,5.0,5.0,0.0,2.0,1,0.9425000000000001,
22,2.0,3.0,0.0,2.0,0,0.39847222222222217,
23,7.0,5.0,0.0,2.0,1,0.6916666666666668,
24,,,,,0,,
25,7.0,5.0,0.0,2.0,0,0.6916666666666668,
26,20.0,5.0,0.0,2.0,1,0.8333333333333333,
27,2.0,3.0,0.0,2.0,0,0.39847222222222217,
28,,,,,0,,
29,,,,,1,,
30,2.0,5.0,1.0,2.0,0,0.21666666666666665,
31,,,,,1,,
32,2.0,3.0,0.0,2.0,1,0.39847222222222217,
33,,,,,1,,
34,2.0,3.0,0.0,2.0,1,0.39847222222222217,
35,,,,,0,,
36,7.0,3.0,0.0,3.0,1,0.86875,
37,,,,,1,,
38,,,,,0,,
39,7.0,5.0,0.0,3.0,1,0.9416666666666668,
40,7.0,5.0,0.0,3.0,1,0.9416666666666668,
41,7.0,5.0,0.0,4.0,1,0.9666666666666668,
42,,,,,0,,
43,7.0,5.0,0.0,6.0,0,0.6900000000000001,
44,7.0,5.0,0.0,6.0,1,0.6900000000000001,
45,,,,,0,,
46,2.0,3.0,0.0,7.0,1,1.0,
47,2.0,5.0,1.0,7.0,1,1.0,
48,2.0,5.0,0.0,7.0,1,1.0,
49,2.0,5.0,1.0,7.0,1,1.0,
50,7.0,5.0,0.0,7.0,1,1.0,
51,5.0,5.0,0.0,7.0,1,1.0,
52,7.0,5.0,0.0,7.0,1,1.0,
53,5.0,5.0,0.0,7.0,1,1.0,
54,2.0,5.0,0.0,7.0,1,1.0,
55,2.0,5.0,0.0,7.0,1,1.0,
56,7.0,3.0,0.0,7.0,1,1.0,
57,16.0,6.0,0.0,7.0,1,0.85,
58,19.0,5.0,0.0,7.0,1,1.0,
59,1.0,3.0,0.0,7.0,1,1.0,
60,1.0,3.0,0.0,7.0,1,1.0,
61,7.0,5.0,0.0,7.0,1,1.0,
62,,,,,1,,
63,,,,,1,,
64,3.0,3.0,1.0,1.0,1,0.95,
65,5.0,3.0,0.0,1.0,0,0.1675,
66,7.0,3.0,0.0,1.0,0,0.17113095238095238,
67,5.0,3.0,0.0,1.0,0,0.1675,
68,6.0,5.0,0.0,1.0,1,0.8916666666666668,
69,5.0,5.0,0.0,1.0,0,0.7366666666666668,
70,5.0,1.0,0.0,1.0,0,0.0,
71,22.0,6.0,0.0,1.0,0,0.33333333333333326,
72,11.0,1.0,0.0,1.0,0,0.0,
73,7.0,5.0,0.0,1.0,1,0.975,
74,,,,,1,,
75,5.0,5.0,0.0,1.0,1,0.7366666666666668,
76,2.0,5.0,0.0,1.0,1,0.4541666666666667,
77,7.0,5.0,0.0,1.0,1,0.975,
78,7.0,6.0,0.0,1.0,0,0.0,
79,,,,,0,,
80,8.0,1.0,0.0,1.0,0,0.0,
81,1.0,6.0,0.0,2.0,0,0.06333333333333332,
82,1.0,1.0,1.0,2.0,0,0.0,
83,2.0,3.0,0.0,2.0,0,0.39847222222222217,
84,18.0,6.0,0.0,1.0,0,0.1,
85,2.0,3.0,0.0,2.0,0,0.39847222222222217,
86,15.0,1.0,1.0,1.0,1,0.7,
87,,,,,0,,
88,1.0,1.0,0.0,1.0,0,0.0,
89,17.0,1.0,1.0,1.0,0,0.3,
90,1.0,1.0,1.0,1.0,0,0.0,
91,,,,,1,,
92,18.0,6.0,0.0,1.0,0,0.1,
93,9.0,6.0,0.0,1.0,0,0.0,
94,6.0,1.0,0.0,1.0,0,0.0,
95,14.0,1.0,1.0,1.0,0,0.15,
96,5.0,6.0,0.0,8.0,0,0.25,
97,7.0,1.0,0.0,1.0,0,0.0,
98,11.0,3.0,0.0,2.0,0,0.25,
99,17.0,1.0,0.0,1.0,0,0.0,
100,7.0,3.0,0.0,1.0,1,0.17113095238095238,
101,7.0,5.0,1.0,1.0,0,0.7,
102,,,,,0,,
103,22.0,1.0,0.0,1.0,0,0.008333333333333333,
104,,,,,0,,
105,6.0,1.0,0.0,1.0,0,0.0,
106,22.0,6.0,0.0,1.0,0,0.33333333333333326,
107,,,,,0,,
108,13.0,1.0,0.0,1.0,0,0.0,
109,17.0,2.0,0.0,1.0,0,0.0,
110,7.0,1.0,0.0,1.0,0,0.0,
111,7.0,3.0,1.0,1.0,1,0.90625,
112,,,,,0,,
113,5.0,3.0,0.0,1.0,0,0.1675,
114,7.0,6.0,0.0,2.0,0,0.0,
115,11.0,1.0,0.0,1.0,0,0.0,
116,7.0,6.0,0.0,1.0,0,0.0,
117,7.0,1.0,0.0,2.0,0,0.0,
118,3.0,1.0,1.0,1.0,0,0.1,
119,,,,,0,,
120,,,,,1,,
121,,,,,0,,
122,11.0,6.0,1.0,1.0,1,0.65,
123,1.0,3.0,1.0,7.0,1,1.0,
124,19.0,1.0,0.0,2.0,0,0.0,
125,,,,,0,,
126,7.0,6.0,0.0,1.0,0,0.0,
127,,,,,0,,
128,13.0,1.0,0.0,1.0,0,0.0,
129,,,,,0,,
130,20.0,1.0,0.0,2.0,0,0.0,
131,7.0,6.0,0.0,1.0,0,0.0,
132,11.0,3.0,0.0,1.0,1,0.675,
133,7.0,1.0,1.0,1.0,1,0.9,
134,,,,,1,,
135,22.0,6.0,0.0,1.0,1,0.33333333333333326,
136,7.0,6.0,0.0,1.0,0,0.0,
137,,,,,0,,
138,7.0,1.0,1.0,1.0,1,0.9,
139,7.0,3.0,0.0,1.0,0,0.17113095238095238,
140,,,,,0,,
0,22.0,5.0,,2.0,1,0.8083333333333332,0.0
1,,,,,1,,
2,,,,,0,,
3,,,,,0,,
4,3.0,5.0,,1.0,1,0.7499999999999999,1.0
5,7.0,3.0,,1.0,1,0.17113095238095238,0.0
6,,,,,1,,
7,,,,,1,,
8,7.0,6.0,,1.0,0,0.0,0.0
9,,,,,1,,
10,,,,,1,,
11,,,,,1,,
12,,,,,0,,
13,7.0,5.0,,2.0,1,0.6916666666666668,0.0
14,,,,,1,,
15,,,,,0,,
16,7.0,3.0,,2.0,0,0.033035714285714286,0.0
17,,,,,0,,
18,,,,,1,,
19,,,,,0,,
20,7.0,5.0,,2.0,1,0.6916666666666668,0.0
21,,,,,1,,
22,,,,,0,,
23,,,,,1,,
24,10.0,5.0,,2.0,0,0.7083333333333333,0.0
25,,,,,0,,
26,,,,,1,,
27,,,,,0,,
28,7.0,5.0,,2.0,0,0.6916666666666668,0.0
29,2.0,3.0,,2.0,1,0.8300000000000001,1.0
30,,,,,0,,
31,2.0,3.0,,2.0,1,0.39847222222222217,0.0
32,,,,,1,,
33,7.0,5.0,,2.0,1,0.6416666666666666,1.0
34,,,,,1,,
35,2.0,5.0,,3.0,0,0.875,0.0
36,,,,,1,,
37,2.0,5.0,,3.0,1,0.875,0.0
38,5.0,5.0,,3.0,0,1.0,0.0
39,,,,,1,,
40,,,,,1,,
41,,,,,1,,
42,14.0,5.0,,5.0,0,0.9083333333333332,0.0
43,,,,,0,,
44,,,,,1,,
45,11.0,5.0,,6.0,0,0.6900000000000001,1.0
46,,,,,1,,
47,,,,,1,,
48,,,,,1,,
49,,,,,1,,
50,,,,,1,,
51,,,,,1,,
52,,,,,1,,
53,,,,,1,,
54,,,,,1,,
55,,,,,1,,
56,,,,,1,,
57,,,,,1,,
58,,,,,1,,
59,,,,,1,,
60,,,,,1,,
61,,,,,1,,
62,22.0,5.0,,7.0,1,1.0,0.0
63,7.0,6.0,,1.0,1,0.0,0.0
64,,,,,1,,
65,,,,,0,,
66,,,,,0,,
67,,,,,0,,
68,,,,,1,,
69,,,,,0,,
70,,,,,0,,
71,,,,,0,,
72,,,,,0,,
73,,,,,1,,
74,7.0,5.0,,1.0,1,0.975,0.0
75,,,,,1,,
76,,,,,1,,
77,,,,,1,,
78,,,,,0,,
79,9.0,3.0,,1.0,0,0.17113095238095238,0.0
80,,,,,0,,
81,,,,,0,,
82,,,,,0,,
83,,,,,0,,
84,,,,,0,,
85,,,,,0,,
86,,,,,1,,
87,1.0,1.0,,2.0,0,0.0,1.0
88,,,,,0,,
89,,,,,0,,
90,,,,,0,,
91,7.0,1.0,,1.0,1,0.0,0.0
92,,,,,0,,
93,,,,,0,,
94,,,,,0,,
95,,,,,0,,
96,,,,,0,,
97,,,,,0,,
98,,,,,0,,
99,,,,,0,,
100,,,,,1,,
101,,,,,0,,
102,27.0,3.0,,1.0,0,0.7958333333333334,0.0
103,,,,,0,,
104,14.0,1.0,,1.0,0,0.15,1.0
105,,,,,0,,
106,,,,,0,,
107,7.0,1.0,,1.0,0,0.0,0.0
108,,,,,0,,
109,,,,,0,,
110,,,,,0,,
111,,,,,1,,
112,19.0,1.0,,2.0,0,0.0,0.0
113,,,,,0,,
114,,,,,0,,
115,,,,,0,,
116,,,,,0,,
117,,,,,0,,
118,,,,,0,,
119,17.0,1.0,,1.0,0,0.3,1.0
120,7.0,3.0,,1.0,1,0.90625,1.0
121,5.0,5.0,,2.0,0,0.9425000000000001,0.0
122,,,,,1,,
123,,,,,1,,
124,,,,,0,,
125,6.0,6.0,,1.0,0,0.65,1.0
126,,,,,0,,
127,5.0,3.0,,2.0,0,0.20166666666666666,0.0
128,,,,,0,,
129,2.0,1.0,,2.0,0,0.15,1.0
130,,,,,0,,
131,,,,,0,,
132,,,,,1,,
133,,,,,1,,
134,0.0,5.0,,7.0,1,1.0,0.0
135,,,,,1,,
136,,,,,0,,
137,7.0,3.0,,1.0,0,0.17113095238095238,0.0
138,,,,,1,,
139,,,,,0,,
140,3.0,1.0,,1.0,0,0.05,0.0
